Número de sesión,Fecha,Hora,Chair,Email del chair,Título del trabajo,URL,Ponente,Afiliación del ponente,Discutidor,Afiliación del discutidor
Session 1,"May 15, 2025",11:30 to 13:30,Idoia Zabaleta,,Unpacking absolute and relative tax-benefit redistribution in the EU,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=10,Adrián Hernández Martín,Universidade de Vigo,Hugo Cruces,European Commission
Session 1,"May 15, 2025",11:30 to 13:30,Idoia Zabaleta,,An extended view on inequality and redistribution in the European Union - The role of indirect taxation and in-kind benefits,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=91,Michael Christl,Universidad Loyola Andalucia,Adrián Hernández Martín,Universidade de Vigo
Session 1,"May 15, 2025",11:30 to 13:30,Idoia Zabaleta,,Health In-Kind Benefits are Strongly Pro-Poor: Measuring their Impact on Inequality in the EU,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=106,Hugo Cruces,European Commission,Idoia Zabaleta,UPNA
Session 1,"May 15, 2025",11:30 to 13:30,Idoia Zabaleta,,EFICIENCIA EN LA REDISTRIBUCIÓN: ALGUNOS FACTORES DETERMINANTES,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=116,Idoia Zabaleta,UPNA,Michael Christl,Universidad Loyola Andalucia
Session 2,"May 15, 2025",11:30 to 13:30,Analía Viola,,Long Term Care and Cognitive Impairment in Spain,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=43,Analía Viola,FEDEA,Miriam Marcén,Universidad de Zaragoza
Session 2,"May 15, 2025",11:30 to 13:30,Analía Viola,,Elderly Care in Spain: Regional Inequities and the Growing Role of Foreign-born Workers,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=46,Miriam Marcén,Universidad de Zaragoza,Analía Viola,FEDEA
Session 2,"May 15, 2025",11:30 to 13:30,Analía Viola,,Revisiting traditional Welfare State taxonomies from an unsupervised clustering approach: the case of the European Union countries,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=63,Antonio Jesus Sanchez Fuentes,Instituto Complutense Estudios Internacionales (ICEI-UCM),Antonio Golpe,Universidad de Huelva
Session 2,"May 15, 2025",11:30 to 13:30,Analía Viola,,Unboxing Europe’s Pension Challenge: What Drives Expenditures?,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=94,Antonio Golpe,Universidad de Huelva,Antonio Jesus Sanchez Fuentes,Instituto Complutense Estudios Internacionales (ICEI-UCM)
Session 3,"May 15, 2025",11:30 to 13:30,ANA I. MORO-EGIDO,,Intergenerational Transmission of Economic Strain and the Mediating Role of Education,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=8,ANA I. MORO-EGIDO,UNIVERSITY OF GRANADA,Natalia Oliete-Peirona,Universidad de Zaragoza
Session 3,"May 15, 2025",11:30 to 13:30,ANA I. MORO-EGIDO,,The role of anxiety in academic performance: An international perspective,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=12,Natalia Oliete-Peirona,Universidad de Zaragoza,Elena Del Rey,University of Girona
Session 3,"May 15, 2025",11:30 to 13:30,ANA I. MORO-EGIDO,,Aspirations and education mismatches,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=25,Elena Del Rey,University of Girona,Pere A. Taberner,"Universitat de Barcelona, IEB & KSNET"
Session 3,"May 15, 2025",11:30 to 13:30,ANA I. MORO-EGIDO,,Crime at Your Doorstep: Gender-Specific Effects on University Student Performance,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=29,Pere A. Taberner,"Universitat de Barcelona, IEB & KSNET",ANA I. MORO-EGIDO,UNIVERSITY OF GRANADA
Session 4,"May 15, 2025",11:30 to 13:30,Alejandro Esteller-Moré,,Is the Revealed Price of Democracy Biased?,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=23,Alejandro Esteller-Moré,University of Barcelona-IEB,César Pérez López,Instituto de Estudios Fiscales
Session 4,"May 15, 2025",11:30 to 13:30,Alejandro Esteller-Moré,,El desempeño presupuestario en los gobiernos locales ¿Hay detrás factores políticos?,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=75,Jordi Vila,Ayuntamiento de Alzira,Diego Martinez-Lopez,Pablo Olavide University at Seville
Session 4,"May 15, 2025",11:30 to 13:30,Alejandro Esteller-Moré,,"Factores que determinan la satisfacción ciudadana con los bienes, prestaciones y servicios públicos. Análisis a través de la Ciencia de datos",https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=85,César Pérez López,Instituto de Estudios Fiscales,Alejandro Esteller-Moré,University of Barcelona-IEB
Session 5,"May 15, 2025",15:00 to 16:30,Mercedes Prieto-Alaiz,,A Generic Framework for Relative Multiple Reference Point-based Achievements,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=21,Francisca García-Pardo,University of Malaga,Shaun Da Costa,Joint Research Center
Session 5,"May 15, 2025",15:00 to 16:30,Mercedes Prieto-Alaiz,,Beyond GDP and life expectancy: welfare comparisons across the Atlantic,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=67,Shaun Da Costa,Joint Research Center,Mercedes Prieto-Alaiz,University of Valladolid
Session 5,"May 15, 2025",15:00 to 16:30,Mercedes Prieto-Alaiz,,Incorporación de la cuarta “I” en la medición de la pobreza: Una aproximación basada en el Índice de Pobreza Multidimensional,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=110,Mercedes Prieto-Alaiz,University of Valladolid,Francisca García-Pardo,University of Malaga
Session 6,"May 15, 2025",15:00 to 16:30,Isabel Narbón Perpiñá,,Mafia in Public Tenders: The Effects on Firms' Competition,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=15,Marlene Thomas,European University Institute,José Manuel Cordero Ferrera,Universidad de Extremadura
Session 6,"May 15, 2025",15:00 to 16:30,Isabel Narbón Perpiñá,,Exploring the influence of fiscal rules on public sector efficiency and productivity,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=65,José Manuel Cordero Ferrera,Universidad de Extremadura,Isabel Narbón Perpiñá,Universitat Autònoma de Barcelona
Session 6,"May 15, 2025",15:00 to 16:30,Isabel Narbón Perpiñá,,The role of political factors on financial reporting quality at municipal level,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=113,Isabel Narbón Perpiñá,Universitat Autònoma de Barcelona,Marlene Thomas,European University Institute
Session 7,"May 15, 2025",15:00 to 16:30,Begoña Cabeza Martínez,,"Social media use, loneliness and emotional distress among young people in Europe",https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=33,Begoña Cabeza Martínez,"Joint Research Centre, European Commission",Marina Barreda Gutiérrez,University of Cantabria
Session 7,"May 15, 2025",15:00 to 16:30,Begoña Cabeza Martínez,,"Economía del cuidado: Salud mental, desigualdad y el rol de las políticas públicas en el apoyo a cuidadores",https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=51,Marina Barreda Gutiérrez,University of Cantabria,Manuela Prieto Rodríguez,University of Seville
Session 7,"May 15, 2025",15:00 to 16:30,Begoña Cabeza Martínez,,"Mental health, unwanted loneliness and suicides; interconnected phenomena?",https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=101,Manuela Prieto Rodríguez,University of Seville,Begoña Cabeza Martínez,"Joint Research Centre, European Commission"
Session 8,"May 15, 2025",15:00 to 16:30,Rafael González-Val,,Club classification of foreclosure rates in Spain,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=4,Rafael González-Val,Universidad de Zaragoza & Institut d'Economia de Barcelona (IEB),Javier Martín-Román,UNED
Session 8,"May 15, 2025",15:00 to 16:30,Rafael González-Val,,Non-take-up of minimum income schemes. The role of policy design and administration,https://editorialexpress.com/cgi-bin/conference/download.cgi?db_name=EEPHuelva25&paper_id=79,Diego Muñoz Higueras,Universidad de Valencia,Rafael González-Val,Universidad de Zaragoza & Institut d'Economia de Barcelona (IEB)
